timestamp,emotion,score,yaw,pitch,roll,face_x,face_y,face_w,face_h
20250903T005747,sad,0.6,0.0,-26.56505065620728,180.0,277,217,110,110
20250903T005752,sad,0.6,0.0,-25.513869921345204,180.0,284,230,109,109
20250903T005758,neutral,0.8,0.0,-27.59729533403808,180.0,276,235,111,111
20250903T005803,neutral,0.8,0.6365935618181271,-27.07207972201669,180.0,272,236,114,114
20250903T005808,neutral,0.8,0.0,-26.56505069961317,180.0,289,226,121,121
20250903T005813,neutral,0.8,0.34515111900577844,-26.840509255110526,180.0,312,106,208,208
20250903T005818,neutral,0.8,0.5208563650323647,-26.14684082349085,180.0,291,158,138,138
20250903T005823,sad,0.6,0.0,-26.565050718711763,180.0,301,154,127,127
20250903T005828,neutral,0.8,0.5846305087747712,-27.03085978648064,180.0,291,164,124,124
20250903T005833,neutral,0.8,0.0,-26.56505069961317,180.0,294,160,120,120
20250903T005838,neutral,0.8,0.0,-26.56505069961317,180.0,360,188,119,119
20250903T005843,neutral,0.8,0.6365935618181271,-27.07207972201669,180.0,325,186,114,114
20250903T005848,neutral,0.8,0.0,-25.6410053772641,180.0,342,184,123,123
20250903T005858,neutral,0.8,0.0,-26.56505063140391,180.0,345,177,105,105
20250903T005903,neutral,0.8,0.6661999546915157,-27.095551953457278,180.0,347,176,108,108
20250903T005908,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,367,189,98,98
20250903T005913,neutral,0.8,0.0,-26.56505065620728,180.0,322,177,110,110
20250903T005918,sad,0.6,0.6365935618181271,-27.07207972201669,180.0,319,181,114,114
20250903T005923,neutral,0.8,0.0,-25.513869921345204,180.0,338,178,109,109
20250903T005928,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,351,182,102,102
20250903T005933,neutral,0.8,0.0,-26.56505063140391,180.0,340,177,105,105
20250903T005938,neutral,0.8,0.0,-25.463344532335775,180.0,356,179,103,103
20250903T005943,neutral,0.8,0.0,-26.56505063140391,180.0,343,178,105,105
20250903T005948,neutral,0.8,0.0,-26.56505065620728,180.0,335,178,110,110
20250903T010008,neutral,0.8,0.0,-26.56505063140391,180.0,356,180,107,107
20250903T010013,neutral,0.8,0.0,-26.56505063140391,180.0,359,184,107,107
20250903T010018,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,361,189,104,104
20250903T010023,neutral,0.8,0.6661999546915157,-26.029591666093655,180.0,349,181,106,106
20250903T010028,neutral,0.8,0.0,-26.565050604120206,180.0,361,194,100,100
20250903T010034,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,353,181,98,98
20250903T010039,neutral,0.8,0.0,-26.565050604120206,180.0,354,188,99,99
20250903T010044,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,358,195,96,96
20250903T010049,neutral,0.8,0.0,-26.56505065620728,180.0,363,200,110,110
20250903T010054,neutral,0.8,0.0,-26.565050503010013,180.0,379,196,85,85
20250903T010059,neutral,0.8,0.0,-25.463344532335775,180.0,355,189,103,103
20250903T010104,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,366,191,102,102
20250903T010109,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,357,193,98,98
20250903T010114,neutral,0.8,0.0,-26.565050604120206,180.0,359,192,101,101
20250903T010119,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,331,187,96,96
20250903T010124,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,365,168,102,102
20250903T010129,neutral,0.8,0.0,-25.463344532335775,180.0,349,163,103,103
20250903T010134,happy,0.7,0.8184554383073545,-27.216110891507604,180.0,284,293,90,90
20250903T010139,neutral,0.8,0.6661999546915157,-26.029591666093655,180.0,319,181,106,106
20250903T010144,neutral,0.8,0.0,-26.56505063140391,180.0,357,208,107,107
20250903T010149,neutral,0.8,0.0,-26.565050604120206,180.0,362,210,99,99
20250903T010154,neutral,0.8,0.0,-25.2777216210241,180.0,371,220,89,89
20250903T010159,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,358,214,98,98
20250903T010204,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,344,215,102,102
20250903T010209,neutral,0.8,0.0,-26.565050604120206,180.0,340,217,99,99
20250903T010214,neutral,0.8,0.0,-27.59729533403808,180.0,329,209,111,111
20250903T010219,neutral,0.8,0.0,-26.56505063140391,180.0,337,209,107,107
20250903T010224,neutral,0.8,0.0,-26.56505065620728,180.0,309,214,110,110
20250903T010230,neutral,0.8,0.6365935618181271,-26.05349480809672,180.0,307,210,112,112
20250903T010235,neutral,0.8,0.6365935618181271,-27.07207972201669,180.0,303,210,114,114
20250903T010240,neutral,0.8,0.6365935618181271,-26.05349480809672,180.0,307,210,112,112
20250903T010245,neutral,0.8,0.0,-26.565050604120206,180.0,285,201,99,99
20250903T010250,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,305,201,102,102
20250903T010255,neutral,0.8,0.0,-25.463344532335775,180.0,295,207,103,103
20250903T010300,neutral,0.8,0.0,-25.513869921345204,180.0,268,206,109,109
20250903T010315,neutral,0.8,0.0,-26.56505069961317,180.0,260,186,120,120
20250903T010325,neutral,0.8,0.0,-25.463344532335775,180.0,311,224,103,103
20250903T010330,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,298,229,104,104
20250903T010335,neutral,0.8,0.0,-26.56505063140391,180.0,300,216,107,107
20250903T010340,neutral,0.8,0.0,-26.56505063140391,180.0,303,213,107,107
20250903T010345,neutral,0.8,0.0,-25.463344532335775,180.0,297,209,103,103
20250903T010355,sad,0.6,0.5846305087747712,-27.03085978648064,180.0,235,188,122,122
20250903T010405,neutral,0.8,0.0,-27.552811065908482,180.0,333,201,117,117
20250903T010410,neutral,0.8,0.0,-25.513869921345204,180.0,316,199,109,109
20250903T010415,neutral,0.8,0.0,-27.59729533403808,180.0,322,198,111,111
20250903T010425,neutral,0.8,0.7742201440057408,-27.18111045621723,180.0,344,196,94,94
20250903T010435,neutral,0.8,0.0,-26.56505065620728,180.0,362,216,110,110
20250903T010440,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,352,209,102,102
20250903T010445,neutral,0.8,0.0,-27.75853997963076,180.0,348,209,97,97
20250903T010450,neutral,0.8,0.0,-26.565050604120206,180.0,330,201,99,99
20250903T010505,neutral,0.8,1.1457627923568088,-27.474430688185052,180.0,383,225,62,62
20250903T010510,neutral,0.8,0.0,-26.565050604120206,180.0,342,205,101,101
20250903T010515,neutral,0.8,0.0,-26.56505069961317,180.0,339,210,120,120
20250903T010521,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,336,213,104,104
20250903T010526,neutral,0.8,0.0,-27.59729533403808,180.0,312,212,111,111
20250903T010546,sad,0.6,0.0,-27.82409572727089,180.0,331,204,91,91
20250903T010606,neutral,0.8,0.0,-26.56505063140391,180.0,328,215,105,105
20250903T010611,neutral,0.8,0.6661999546915157,-27.095551953457278,180.0,318,216,108,108
20250903T010616,neutral,0.8,0.6661999546915157,-26.029591666093655,180.0,310,215,106,106
20250903T010621,neutral,0.8,0.0,-26.56505063140391,180.0,313,216,107,107
20250903T010626,neutral,0.8,0.0,-26.56505065620728,180.0,332,223,110,110
20250903T010646,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,354,204,102,102
20250903T010701,neutral,0.8,0.6661999546915157,-27.095551953457278,180.0,351,202,108,108
20250903T010706,neutral,0.8,0.0,-26.56505063140391,180.0,338,202,105,105
20250903T010726,neutral,0.8,0.0,-26.565050604120206,180.0,332,197,100,100
20250903T010752,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,346,205,102,102
20250903T010802,neutral,0.8,0.0,-26.565050358566875,180.0,352,203,70,70
20250903T010807,neutral,0.8,0.0,-25.463344532335775,180.0,341,193,103,103
20250903T010812,neutral,0.8,0.0,-26.565050604120206,180.0,346,199,100,100
20250903T010817,neutral,0.8,0.0,-26.56505063140391,180.0,352,219,105,105
20250903T010822,neutral,0.8,0.0,-25.463344532335775,180.0,342,221,103,103
20250903T010837,neutral,0.8,0.0,-26.56505063140391,180.0,333,218,105,105
20250903T010842,neutral,0.8,0.7742201440057408,-25.94229488070215,180.0,358,230,92,92
20250903T010847,neutral,0.8,0.0,-26.56505063140391,180.0,341,213,105,105
20250903T010852,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,358,224,102,102
20250903T010857,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,339,216,102,102
20250903T010902,neutral,0.8,0.0,-26.565050604120206,180.0,359,217,101,101
20250903T010917,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,354,220,104,104
20250903T010927,neutral,0.8,0.0,-26.56505069961317,180.0,363,219,119,119
20250903T010932,neutral,0.8,0.6365935618181271,-26.05349480809672,180.0,364,218,112,112
20250903T010942,neutral,0.8,0.0,-26.56505065620728,180.0,340,199,110,110
20250903T010952,sad,0.6,0.0,-26.565050604120206,180.0,331,186,99,99
20250903T011002,sad,0.6,0.7742201440057408,-27.18111045621723,180.0,357,212,94,94
20250903T011007,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,344,208,102,102
20250903T011022,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,333,194,98,98
20250903T011038,neutral,0.8,0.0,-26.565050604120206,180.0,348,212,100,100
20250903T011043,neutral,0.8,0.0,-26.565050604120206,180.0,357,214,100,100
20250903T011048,neutral,0.8,0.0,-26.565050604120206,180.0,360,219,101,101
20250903T011103,neutral,0.8,0.0,-26.56505067885383,180.0,354,219,115,115
20250903T011108,neutral,0.8,0.0,-26.565050604120206,180.0,358,222,99,99
20250903T011138,neutral,0.8,0.0,-25.463344532335775,180.0,346,222,103,103
20250903T011203,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,337,206,102,102
20250903T011208,neutral,0.8,0.0,-27.82409572727089,180.0,344,217,91,91
20250903T011223,neutral,0.8,0.7742201440057408,-27.18111045621723,180.0,358,217,94,94
20250903T011233,neutral,0.8,0.7742201440057408,-25.94229488070215,180.0,358,226,92,92
20250903T011238,neutral,0.8,0.9877603655858559,-25.76932685081809,180.0,336,221,72,72
20250903T011243,neutral,0.8,0.0,-25.2777216210241,180.0,361,216,89,89
20250903T011304,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,369,216,102,102
20250903T011309,neutral,0.8,0.7742201440057408,-25.94229488070215,180.0,346,220,92,92
20250903T011314,neutral,0.8,0.0,-27.75853997963076,180.0,383,230,97,97
20250903T011319,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,370,229,102,102
20250903T011324,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,373,230,104,104
20250903T011329,neutral,0.8,0.0,-26.565050604120206,180.0,375,240,101,101
20250903T011334,neutral,0.8,0.0,-26.565050573964534,180.0,370,238,93,93
20250903T011339,neutral,0.8,0.0,-26.565050604120206,180.0,376,240,99,99
20250903T011344,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,381,253,96,96
20250903T011349,neutral,0.8,0.0,-26.565050573964534,180.0,353,234,95,95
20250903T011354,neutral,0.8,0.0,-25.2777216210241,180.0,385,242,89,89
20250903T011359,neutral,0.8,0.0,-26.56505022214836,180.0,407,255,61,61
20250903T011404,neutral,0.8,0.0,-26.565050604120206,180.0,378,235,100,100
20250903T011409,neutral,0.8,0.0,-26.565050573964534,180.0,387,252,95,95
20250903T011414,neutral,0.8,0.0,-26.565050604120206,180.0,378,255,99,99
20250903T011419,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,374,254,96,96
20250903T011424,neutral,0.8,0.0,-26.565050604120206,180.0,368,256,100,100
20250903T011429,neutral,0.8,0.7742201440057408,-27.18111045621723,180.0,380,255,94,94
20250903T011434,neutral,0.8,0.0,-25.2777216210241,180.0,378,258,89,89
20250903T011439,neutral,0.8,0.0,-26.565050573964534,180.0,378,256,95,95
20250903T011444,neutral,0.8,0.0,-26.565050604120206,180.0,377,257,101,101
20250903T011449,neutral,0.8,0.0,-26.565050604120206,180.0,377,252,100,100
20250903T011454,neutral,0.8,0.0,-26.565050604120206,180.0,364,253,101,101
20250903T011459,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,368,255,96,96
20250903T011504,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,372,251,102,102
20250903T011509,neutral,0.8,0.8184554383073545,-27.216110891507604,180.0,380,259,90,90
20250903T011520,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,366,247,98,98
20250903T011525,neutral,0.8,0.0,-26.565050604120206,180.0,366,250,101,101
20250903T011530,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,362,252,96,96
20250903T011535,neutral,0.8,0.0,-27.75853997963076,180.0,363,250,97,97
20250903T011540,neutral,0.8,0.0,-25.2777216210241,180.0,354,238,89,89
20250903T011545,neutral,0.8,0.0,-27.75853997963076,180.0,367,254,97,97
20250903T011550,neutral,0.8,0.0,-26.565050604120206,180.0,349,228,100,100
20250903T011555,neutral,0.8,0.0,-26.565050604120206,180.0,351,248,101,101
20250903T011600,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,369,251,104,104
20250903T011605,neutral,0.8,0.0,-26.565050604120206,180.0,354,240,101,101
20250903T011610,neutral,0.8,0.0,-26.56505065620728,180.0,368,252,110,110
20250903T011615,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,363,245,102,102
20250903T011620,neutral,0.8,0.0,-27.75853997963076,180.0,377,256,97,97
20250903T011625,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,378,252,98,98
20250903T011630,neutral,0.8,0.0,-26.565050604120206,180.0,367,251,100,100
20250903T011635,neutral,0.8,0.7742201440057408,-27.18111045621723,180.0,364,222,94,94
20250903T011640,neutral,0.8,0.7742201440057408,-27.18111045621723,180.0,370,214,94,94
20250903T011645,neutral,0.8,0.0,-26.565050503010013,180.0,356,225,87,87
20250903T011650,neutral,0.8,0.8184554383073545,-27.216110891507604,180.0,369,228,90,90
20250903T011655,neutral,0.8,0.0,-26.565050604120206,180.0,377,228,100,100
20250903T011705,neutral,0.8,0.7742201440057408,-25.94229488070215,180.0,379,239,92,92
20250903T011710,neutral,0.8,0.0,-26.565050604120206,180.0,377,244,100,100
20250903T011715,neutral,0.8,0.0,-26.565050604120206,180.0,365,247,101,101
20250903T011721,neutral,0.8,0.7742201440057408,-27.18111045621723,180.0,363,236,94,94
20250903T011726,neutral,0.8,0.7742201440057408,-27.18111045621723,180.0,361,240,94,94
20250903T011736,neutral,0.8,0.0,-26.56505063140391,180.0,370,249,105,105
20250903T011751,neutral,0.8,0.7742201440057408,-27.18111045621723,180.0,368,236,94,94
20250903T011756,neutral,0.8,0.8184554383073545,-27.216110891507604,180.0,370,241,88,88
20250903T011801,neutral,0.8,0.868051423444979,-27.255327668101106,180.0,381,241,82,82
20250903T011806,neutral,0.8,0.0,-26.565050573964534,180.0,359,236,95,95
20250903T011811,neutral,0.8,0.0,-27.75853997963076,180.0,345,257,97,97
20250903T011816,neutral,0.8,0.0,-26.565050573964534,180.0,361,256,95,95
20250903T011821,neutral,0.8,0.0,-27.75853997963076,180.0,353,259,97,97
20250903T011826,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,364,242,98,98
20250903T011831,neutral,0.8,0.0,-26.565050604120206,180.0,350,241,101,101
20250903T011836,neutral,0.8,0.0,-26.565050573964534,180.0,364,248,95,95
20250903T011841,neutral,0.8,0.7742201440057408,-27.18111045621723,180.0,360,247,94,94
20250903T011846,neutral,0.8,0.0,-26.565050604120206,180.0,357,247,99,99
20250903T011851,neutral,0.8,0.0,-27.75853997963076,180.0,357,247,97,97
20250903T011856,neutral,0.8,0.7742201440057408,-27.18111045621723,180.0,365,246,94,94
20250903T011901,neutral,0.8,0.0,-26.565050573964534,180.0,362,247,95,95
20250903T011906,neutral,0.8,0.0,-26.565050573964534,180.0,364,250,95,95
20250903T011912,neutral,0.8,0.0,-26.565050604120206,180.0,351,244,99,99
20250903T011917,neutral,0.8,0.0,-27.75853997963076,180.0,356,236,97,97
20250903T011922,neutral,0.8,0.0,-26.565050135336584,180.0,378,253,55,55
20250903T011927,neutral,0.8,0.0,-27.75853997963076,180.0,358,249,97,97
20250903T011932,sad,0.6,0.6986943659438348,-27.121302837141062,180.0,339,191,104,104
20250903T011937,sad,0.6,0.0,-26.56505065620728,180.0,333,175,110,110
20250903T011942,neutral,0.8,0.0,-27.59729533403808,180.0,321,183,111,111
20250903T011947,neutral,0.8,0.6661999546915157,-27.095551953457278,180.0,324,188,108,108
20250903T011952,neutral,0.8,0.6365935618181271,-26.05349480809672,180.0,323,190,112,112
20250903T012002,neutral,0.8,0.0,-26.565050718711763,180.0,314,170,127,127
20250903T012007,neutral,0.8,0.5405101769329664,-26.131000117480834,180.0,297,157,132,132
20250903T012012,sad,0.6,0.0,-26.565050718711763,180.0,310,159,127,127
20250903T012017,sad,0.6,0.0,-26.565050752664817,180.0,316,129,135,135
20250903T012022,sad,0.6,0.5617053215534229,-26.11391218627507,180.0,323,155,126,126
20250903T012027,neutral,0.8,0.0,-26.565050752664817,180.0,322,155,135,135
20250903T012032,neutral,0.8,0.0,-25.6410053772641,180.0,325,153,123,123
20250903T012037,sad,0.6,0.0,-25.6410053772641,180.0,313,154,123,123
20250903T012042,neutral,0.8,0.0,-25.6410053772641,180.0,324,156,123,123
20250903T012052,neutral,0.8,0.5617053215534229,-27.012664893348905,180.0,415,196,128,128
20250903T012057,neutral,0.8,0.5846305087747712,-27.03085978648064,180.0,431,205,124,124
20250903T012112,neutral,0.8,0.6365935618181271,-27.07207972201669,180.0,452,204,114,114
20250903T012118,neutral,0.8,0.5617053215534229,-27.012664893348905,180.0,440,197,128,128
20250903T012128,neutral,0.8,0.5208563650323647,-26.14684082349085,180.0,454,219,138,138
20250903T012133,neutral,0.8,0.0,-26.565050736341234,180.0,462,226,130,130
20250903T012138,neutral,0.8,0.5208563650323647,-26.14684082349085,180.0,431,214,136,136
20250903T012143,neutral,0.8,0.5405101769329664,-26.131000117480834,180.0,420,211,132,132
20250903T012148,neutral,0.8,0.0,-27.40757500422873,180.0,449,225,137,137
20250903T012153,neutral,0.8,0.5208563650323647,-26.14684082349085,180.0,452,219,136,136
20250903T012158,neutral,0.8,0.0,-26.565050718711763,180.0,448,194,127,127
20250903T012203,neutral,0.8,1.3639274666785257,-27.64597424229108,180.0,532,248,54,54
20250903T012208,sad,0.6,0.0,-26.565050718711763,180.0,401,218,127,127
20250903T012213,neutral,0.8,0.6365935618181271,-27.07207972201669,180.0,421,213,114,114
20250903T012218,neutral,0.8,0.6095065637079495,-26.075355102647485,180.0,440,210,116,116
20250903T012228,neutral,0.8,0.0,-27.59729533403808,180.0,485,244,111,111
20250903T012233,neutral,0.8,0.0,-26.565050752664817,180.0,467,235,135,135
20250903T012238,neutral,0.8,0.0,-25.463344532335775,180.0,428,215,103,103
20250903T012243,neutral,0.8,0.0,-27.59729533403808,180.0,439,205,111,111
20250903T012248,neutral,0.8,0.0,-26.565050718711763,180.0,439,211,125,125
20250903T012253,neutral,0.8,0.0,-26.56505069961317,180.0,464,220,120,120
20250903T012258,neutral,0.8,0.0,-26.565050718711763,180.0,446,224,127,127
20250903T012308,neutral,0.8,0.0,-25.6410053772641,180.0,463,214,123,123
20250903T012313,neutral,0.8,0.0,-26.56505076782243,180.0,429,223,140,140
20250903T012319,neutral,0.8,0.0,-26.56505069961317,180.0,465,242,121,121
20250903T012324,neutral,0.8,0.6365935618181271,-27.07207972201669,180.0,448,218,114,114
20250903T012329,neutral,0.8,0.6365935618181271,-26.05349480809672,180.0,462,236,112,112
20250903T012334,neutral,0.8,0.5617053215534229,-26.11391218627507,180.0,459,249,126,126
20250903T012339,neutral,0.8,0.0,-26.565050604120206,180.0,427,220,101,101
20250903T012344,neutral,0.8,0.5846305087747712,-27.03085978648064,180.0,454,232,122,122
20250903T012349,neutral,0.8,0.0,-26.565050718711763,180.0,459,240,127,127
20250903T012359,neutral,0.8,0.5846305087747712,-27.03085978648064,180.0,451,231,124,124
20250903T012404,neutral,0.8,0.6095065637079495,-26.075355102647485,180.0,472,244,118,118
20250903T012409,neutral,0.8,0.0,-27.75853997963076,180.0,484,256,97,97
20250903T012414,neutral,0.8,0.0,-25.67681525156052,180.0,448,237,129,129
20250903T012419,neutral,0.8,0.5846305087747712,-27.03085978648064,180.0,465,241,124,124
20250903T012424,neutral,0.8,0.0,-27.439727497577106,180.0,460,227,131,131
20250903T012434,neutral,0.8,0.6365935618181271,-26.05349480809672,180.0,400,209,112,112
20250903T012439,neutral,0.8,0.0,-27.59729533403808,180.0,388,207,111,111
20250903T012449,neutral,0.8,0.0,-26.56505076782243,180.0,382,221,141,141
20250903T012454,neutral,0.8,0.0,-26.565050718711763,180.0,456,210,125,125
20250903T012459,neutral,0.8,0.6365935618181271,-26.05349480809672,180.0,465,230,112,112
20250903T012504,neutral,0.8,0.0,-25.6410053772641,180.0,460,237,123,123
20250903T012509,neutral,0.8,0.0,-25.20112299623113,180.0,495,265,83,83
20250903T012524,neutral,0.8,0.0,-26.565050718711763,180.0,472,248,127,127
20250903T012534,neutral,0.8,0.5208563650323647,-26.14684082349085,180.0,456,243,136,136
20250903T012539,neutral,0.8,0.0,-26.565050736341234,180.0,438,243,130,130
20250903T012545,neutral,0.8,0.0,-26.56505063140391,180.0,452,231,105,105
20250903T012555,neutral,0.8,0.7345210154230067,-25.9743933839936,180.0,489,244,96,96
20250903T012620,neutral,0.8,0.5617053215534229,-27.012664893348905,180.0,464,257,128,128
20250903T012625,neutral,0.8,0.6661999546915157,-27.095551953457278,180.0,500,267,108,108
20250903T012630,neutral,0.8,0.5617053215534229,-27.012664893348905,180.0,488,262,128,128
20250903T012700,neutral,0.8,0.0,-26.56505067885383,180.0,500,267,115,115
20250903T012710,neutral,0.8,0.5617053215534229,-27.012664893348905,180.0,493,265,128,128
20250903T012715,neutral,0.8,0.5617053215534229,-26.11391218627507,180.0,496,267,126,126
20250903T012720,neutral,0.8,0.0,-26.56505069961317,180.0,458,246,120,120
20250903T012725,neutral,0.8,0.0,-27.439727497577106,180.0,424,238,131,131
20250903T012730,neutral,0.8,0.5846305087747712,-27.03085978648064,180.0,451,252,124,124
20250903T012735,neutral,0.8,0.0,-26.565050718711763,180.0,437,232,125,125
20250903T012740,neutral,0.8,0.0,-26.56505067885383,180.0,463,245,115,115
20250903T012745,neutral,0.8,0.0,-26.565050752664817,180.0,454,240,135,135
20250903T012756,neutral,0.8,0.6095065637079495,-26.075355102647485,180.0,459,237,118,118
20250903T012801,neutral,0.8,0.0,-27.439727497577106,180.0,437,240,131,131
20250903T012806,neutral,0.8,0.0,-27.439727497577106,180.0,425,229,131,131
20250903T012816,neutral,0.8,0.0,-26.56505067885383,180.0,454,225,113,113
20250903T012821,neutral,0.8,0.0,-26.56505069961317,180.0,428,192,121,121
20250903T012826,neutral,0.8,0.0,-26.56505069961317,180.0,472,206,119,119
20250903T012831,neutral,0.8,0.6365935618181271,-27.07207972201669,180.0,453,208,114,114
20250903T012841,neutral,0.8,0.5405101769329664,-26.131000117480834,180.0,472,225,132,132
20250903T012846,neutral,0.8,0.6095065637079495,-26.075355102647485,180.0,482,224,118,118
20250903T012851,neutral,0.8,0.5846305087747712,-27.03085978648064,180.0,480,225,122,122
20250903T012856,neutral,0.8,0.0,-26.565050718711763,180.0,489,221,127,127
20250903T012901,neutral,0.8,0.0,-27.439727497577106,180.0,469,218,131,131
20250903T012911,sad,0.6,0.0,-25.6410053772641,180.0,459,203,123,123
20250903T012916,neutral,0.8,0.0,-27.552811065908482,180.0,469,216,117,117
20250903T012921,neutral,0.8,0.6095065637079495,-26.075355102647485,180.0,426,217,116,116
20250903T012931,neutral,0.8,0.0,-26.565050718711763,180.0,500,227,125,125
20250903T012936,neutral,0.8,0.6095065637079495,-26.075355102647485,180.0,516,248,118,118
20250903T012941,neutral,0.8,0.0,-25.513869921345204,180.0,525,254,109,109
20250903T012946,neutral,0.8,0.0,-26.56505063140391,180.0,523,250,105,105
20250903T012951,neutral,0.8,0.0,-26.56505063140391,180.0,521,252,107,107
20250903T012956,neutral,0.8,0.6365935618181271,-27.07207972201669,180.0,508,246,114,114
20250903T013002,neutral,0.8,0.0,-27.439727497577106,180.0,486,244,131,131
20250903T013007,neutral,0.8,0.0,-27.439727497577106,180.0,479,244,131,131
